Variety,Freq,d(cm),M%,Density,Attn,Phase,Phase_Corr,Permittivity_real,Permittivity_imaginary,Type,Phase/Attn,Freq*d(cm),Freq*Attn
NEBRASKA SETTLER,5.0,8.9,12.18,0.8644,8.0023,-19.602,-379.602,2.917,0.338,16.400365853658535,-2.4495457555952664,44.5,40.0115
NEBRASKA SETTLER,6.0,8.9,12.18,0.8644,10.0614,-93.018,-453.018,2.903,0.354,16.400365853658535,-9.24503548213966,53.400000000000006,60.36840000000001
NEBRASKA SETTLER,7.0,8.9,12.18,0.8644,11.7005,-160.909,-520.909,2.868,0.35,16.400365853658535,-13.752318276996707,62.3,81.9035
NEBRASKA SETTLER,8.0,8.9,12.18,0.8644,13.1911,127.08,-592.92,2.859,0.345,16.400365853658535,9.633768222513664,71.2,105.5288
NEBRASKA SETTLER,9.0,8.9,12.18,0.8644,14.3793,63.236,-656.764,2.824,0.332,16.400365853658535,4.397710597873331,80.10000000000001,129.4137
NEBRASKA SETTLER,10.0,8.9,12.18,0.8644,15.5457,-4.103,-724.103,2.806,0.322,16.400365853658535,-0.2639315051750645,89.0,155.457
NEBRASKA SETTLER,11.0,8.9,12.18,0.8644,16.8328,-65.852,-785.852,2.776,0.316,16.400365853658535,-3.9121239484815367,97.9,185.1608
NEBRASKA SETTLER,12.0,8.9,12.18,0.8644,18.6363,-132.854,-852.854,2.765,0.319,16.400365853658535,-7.128775561672651,106.8,223.6356
NEBRASKA SETTLER,13.0,8.9,12.18,0.8644,20.4455,163.937,-916.063,2.746,0.322,16.400365853658535,8.01824362329119,115.7,265.7915
NEBRASKA SETTLER,14.0,8.9,12.18,0.8644,22.4988,92.612,-987.388,2.747,0.329,16.400365853658535,4.11630842533824,124.6,314.9832
NEBRASKA SETTLER,15.0,8.9,12.18,0.8644,24.7314,26.169,-1053.831,2.738,0.337,16.400365853658535,1.0581285329581018,133.5,370.971
NEBRASKA SETTLER,16.0,8.9,12.18,0.8644,26.9357,-41.741,-1121.741,2.733,0.345,16.400365853658535,-1.549653433918554,142.4,430.9712
NEBRASKA SETTLER,17.0,8.9,12.18,0.8644,28.1787,-101.391,-1181.391,2.714,0.338,16.400365853658535,-3.598143278433711,151.3,479.0379
NEBRASKA SETTLER,18.0,8.9,12.18,0.8644,28.8739,-168.011,-1248.011,2.71,0.326,16.400365853658535,-5.818784438541382,160.20000000000002,519.7302
NEBRASKA SETTLER,5.0,8.9,12.18,0.8985,8.4732,-29.45,-389.45,2.98,0.362,16.400365853658535,-3.47566444790634,44.5,42.366
NEBRASKA SETTLER,6.0,8.9,12.18,0.8985,10.6331,-103.769,-463.769,2.959,0.377,16.400365853658535,-9.759054273918236,53.400000000000006,63.79860000000001
NEBRASKA SETTLER,7.0,8.9,12.18,0.8985,12.2522,-172.371,-532.371,2.92,0.371,16.400365853658535,-14.068575439512903,62.3,85.7654
NEBRASKA SETTLER,8.0,8.9,12.18,0.8985,13.7227,114.519,-605.481,2.908,0.362,16.400365853658535,8.345223607599088,71.2,109.7816
NEBRASKA SETTLER,9.0,8.9,12.18,0.8985,14.8464,49.243,-670.757,2.872,0.346,16.400365853658535,3.316831016273305,80.10000000000001,133.61759999999998
NEBRASKA SETTLER,10.0,8.9,12.18,0.8985,16.082,-19.769,-739.769,2.855,0.336,16.400365853658535,-1.2292625295361272,89.0,160.82
NEBRASKA SETTLER,11.0,8.9,12.18,0.8985,17.4579,-82.893,-802.893,2.824,0.33,16.400365853658535,-4.748165586926263,97.9,192.0369
NEBRASKA SETTLER,12.0,8.9,12.18,0.8985,19.3315,-151.217,-871.217,2.812,0.334,16.400365853658535,-7.822310736362932,106.8,231.978
NEBRASKA SETTLER,13.0,8.9,12.18,0.8985,21.2096,144.528,-935.472,2.791,0.337,16.400365853658535,6.814272782136391,115.7,275.7248
NEBRASKA SETTLER,14.0,8.9,12.18,0.8985,23.3498,72.212,-1007.788,2.792,0.345,16.400365853658535,3.092617495653068,124.6,326.8972
NEBRASKA SETTLER,15.0,8.9,12.18,0.8985,25.5145,4.651,-1075.349,2.782,0.352,16.400365853658535,0.1822885026161594,133.5,382.7175
NEBRASKA SETTLER,16.0,8.9,12.18,0.8985,27.7443,-65.115,-1145.115,2.778,0.359,16.400365853658535,-2.3469685665163653,142.4,443.9088
NEBRASKA SETTLER,17.0,8.9,12.18,0.8985,29.1186,-126.519,-1206.519,2.759,0.353,16.400365853658535,-4.344954771177186,151.3,495.0162
NEBRASKA SETTLER,18.0,8.9,12.18,0.8985,29.6297,165.565,-1274.435,2.755,0.339,16.400365853658535,5.587805478961988,160.20000000000002,533.3346
NEBRASKA SETTLER,6.0,7.7,14.58,0.7695,9.7623,-20.837,-380.837,2.832,0.392,16.400365853658535,-2.134435532610143,46.2,58.5738
NEBRASKA SETTLER,7.0,7.7,14.58,0.7695,11.8013,-76.658,-436.658,2.792,0.403,16.400365853658535,-6.495725047240558,53.9,82.6091
NEBRASKA SETTLER,8.0,7.7,14.58,0.7695,13.8074,-137.013,-497.013,2.782,0.412,16.400365853658535,-9.923157147616497,61.6,110.4592
NEBRASKA SETTLER,9.0,7.7,14.58,0.7695,15.391,166.998,-553.002,2.757,0.406,16.400365853658535,10.850367097654471,69.3,138.519
NEBRASKA SETTLER,10.0,7.7,14.58,0.7695,16.8328,107.265,-612.735,2.752,0.4,16.400365853658535,6.372380115013545,77.0,168.32799999999995
NEBRASKA SETTLER,11.0,7.7,14.58,0.7695,18.1316,54.505,-665.495,2.724,0.389,16.400365853658535,3.006077786847273,84.7,199.4476
NEBRASKA SETTLER,12.0,7.7,14.58,0.7695,19.4123,-0.468,-720.468,2.708,0.381,16.400365853658535,-0.0241084261009772,92.4,232.9476
NEBRASKA SETTLER,13.0,7.7,14.58,0.7695,20.7242,-51.42,-771.42,2.684,0.374,16.400365853658535,-2.481157294370832,100.1,269.4146
NEBRASKA SETTLER,14.0,7.7,14.58,0.7695,22.6154,-108.18,-828.18,2.677,0.378,16.400365853658535,-4.783466133696508,107.8,316.61560000000003
NEBRASKA SETTLER,15.0,7.7,14.58,0.7695,25.0362,-160.469,-880.469,2.66,0.389,16.400365853658535,-6.409479074300412,115.5,375.543
NEBRASKA SETTLER,16.0,7.7,14.58,0.7695,27.535,146.125,-933.875,2.647,0.402,16.400365853658535,5.306882149990921,123.2,440.56
NEBRASKA SETTLER,17.0,7.7,14.58,0.7695,29.1186,98.679,-981.321,2.625,0.396,16.400365853658535,3.3888648492716,130.9,495.0162
NEBRASKA SETTLER,18.0,7.7,14.58,0.7695,29.1186,42.612,-1037.388,2.623,0.376,16.400365853658535,1.46339453133049,138.6,524.1348
NEBRASKA SETTLER,5.0,7.7,14.58,0.8444,8.5426,15.636,-344.364,3.031,0.426,16.400365853658535,1.8303560976751807,38.5,42.713
NEBRASKA SETTLER,6.0,7.7,14.58,0.8444,10.8424,-49.44,-409.44,3.006,0.449,16.400365853658535,-4.559876042204678,46.2,65.0544
NEBRASKA SETTLER,7.0,7.7,14.58,0.8444,12.9178,-108.817,-468.817,2.958,0.455,16.400365853658535,-8.423802814720773,53.9,90.4246
NEBRASKA SETTLER,8.0,7.7,14.58,0.8444,14.9429,-173.092,-533.092,2.945,0.459,16.400365853658535,-11.58356142382001,61.6,119.5432
NEBRASKA SETTLER,9.0,7.7,14.58,0.8444,16.4782,127.234,-592.766,2.917,0.447,16.400365853658535,7.721353060407083,69.3,148.30380000000002
NEBRASKA SETTLER,10.0,7.7,14.58,0.8444,17.8558,63.478,-656.522,2.91,0.437,16.400365853658535,3.555035338657468,77.0,178.558
NEBRASKA SETTLER,11.0,7.7,14.58,0.8444,19.1721,6.931,-713.069,2.88,0.424,16.400365853658535,0.3615149096864715,84.7,210.8931
NEBRASKA SETTLER,12.0,7.7,14.58,0.8444,20.7242,-51.759,-771.759,2.861,0.418,16.400365853658535,-2.4975149824842453,92.4,248.6904
NEBRASKA SETTLER,13.0,7.7,14.58,0.8444,22.1581,-105.168,-825.168,2.831,0.411,16.400365853658535,-4.7462553197250665,100.1,288.0553
NEBRASKA SETTLER,14.0,7.7,14.58,0.8444,24.0132,-163.987,-883.987,2.819,0.413,16.400365853658535,-6.829035697033298,107.8,336.1848
NEBRASKA SETTLER,15.0,7.7,14.58,0.8444,26.3752,141.575,-938.425,2.797,0.421,16.400365853658535,5.367731808668749,115.5,395.628
NEBRASKA SETTLER,16.0,7.7,14.58,0.8444,29.1186,85.559,-994.441,2.781,0.434,16.400365853658535,2.9382937366494266,123.2,465.8976
NEBRASKA SETTLER,5.0,7.7,14.58,0.8861,9.1934,0.494,-359.506,3.145,0.467,16.400365853658535,0.0537342006221854,38.5,45.967
NEBRASKA SETTLER,6.0,7.7,14.58,0.8861,11.6009,-67.446,-427.446,3.117,0.489,16.400365853658535,-5.813859269539432,46.2,69.6054
NEBRASKA SETTLER,7.0,7.7,14.58,0.8861,13.7227,-129.457,-489.457,3.067,0.492,16.400365853658535,-9.433784896558258,53.9,96.0589
NEBRASKA SETTLER,8.0,7.7,14.58,0.8861,15.6503,163.606,-556.394,3.052,0.49,16.400365853658535,10.453857114560105,61.6,125.2024
NEBRASKA SETTLER,9.0,7.7,14.58,0.8861,17.0774,101.808,-618.193,3.021,0.472,16.400365853658535,5.961563235621347,69.3,153.69660000000002
NEBRASKA SETTLER,10.0,7.7,14.58,0.8861,18.3443,36.027,-683.973,3.011,0.457,16.400365853658535,1.9639343011180583,77.0,183.443
NEBRASKA SETTLER,11.0,7.7,14.58,0.8861,19.7433,-22.422,-742.422,2.978,0.443,16.400365853658535,-1.1356764066797342,84.7,217.17630000000003
NEBRASKA SETTLER,12.0,7.7,14.58,0.8861,21.4116,-83.147,-803.147,2.957,0.439,16.400365853658535,-3.883268882288106,92.4,256.9392
NEBRASKA SETTLER,13.0,7.7,14.58,0.8861,23.098,-138.043,-858.043,2.923,0.434,16.400365853658535,-5.976404883539701,100.1,300.274
NEBRASKA SETTLER,14.0,7.7,14.58,0.8861,25.0362,161.693,-918.307,2.907,0.438,16.400365853658535,6.458368282726612,107.8,350.5068
NEBRASKA SETTLER,15.0,7.7,14.58,0.8861,27.535,105.26,-974.74,2.884,0.445,16.400365853658535,3.822771018703469,115.5,413.025
NEBRASKA SETTLER,5.0,7.7,16.81,0.752,9.8159,22.864,-337.136,2.972,0.485,16.400365853658535,2.3292820831508068,38.5,49.0795
NEBRASKA SETTLER,6.0,7.7,16.81,0.752,12.3237,-39.512,-399.512,2.939,0.505,16.400365853658535,-3.2061799621866807,46.2,73.9422
NEBRASKA SETTLER,7.0,7.7,16.81,0.752,14.5632,-96.178,-456.178,2.886,0.506,16.400365853658535,-6.604180399912107,53.9,101.9424
NEBRASKA SETTLER,8.0,7.7,16.81,0.752,16.6537,-157.815,-517.815,2.87,0.506,16.400365853658535,-9.476272540036147,61.6,133.2296
NEBRASKA SETTLER,9.0,7.7,16.81,0.752,18.4164,144.826,-575.174,2.84,0.494,16.400365853658535,7.863969071045372,69.3,165.7476
NEBRASKA SETTLER,10.0,7.7,16.81,0.752,20.2646,83.687,-636.313,2.831,0.488,16.400365853658535,4.129713885297513,77.0,202.646
NEBRASKA SETTLER,11.0,7.7,16.81,0.752,21.9382,30.024,-689.976,2.798,0.477,16.400365853658535,1.3685717150905727,84.7,241.3202
NEBRASKA SETTLER,12.0,7.7,16.81,0.752,23.4785,-24.906,-744.906,2.775,0.467,16.400365853658535,-1.0608003066635432,92.4,281.742
NEBRASKA SETTLER,13.0,7.7,16.81,0.752,24.7314,-75.111,-795.111,2.744,0.451,16.400365853658535,-3.037070283121861,100.1,321.5082
NEBRASKA SETTLER,14.0,7.7,16.81,0.752,26.3752,-131.107,-851.107,2.731,0.445,16.400365853658535,-4.970843822985229,107.8,369.2528
NEBRASKA SETTLER,15.0,7.7,16.81,0.752,28.4043,177.153,-902.847,2.709,0.448,16.400365853658535,6.236837380255806,115.5,426.0645
NEBRASKA SETTLER,5.0,7.7,16.81,0.8288,10.8122,-10.146,-370.146,3.22,0.556,16.400365853658535,-0.9383844176023382,38.5,54.06100000000001
NEBRASKA SETTLER,6.0,7.7,16.81,0.8288,13.5556,-78.559,-438.559,3.182,0.578,16.400365853658535,-5.795317064534214,46.2,81.3336
NEBRASKA SETTLER,7.0,7.7,16.81,0.8288,15.9721,-140.699,-500.699,3.121,0.577,16.400365853658535,-8.80904827793465,53.9,111.8047
NEBRASKA SETTLER,8.0,7.7,16.81,0.8288,18.0618,152.507,-567.493,3.099,0.57,16.400365853658535,8.44362134449501,61.6,144.4944
NEBRASKA SETTLER,9.0,7.7,16.81,0.8288,19.5762,91.03,-628.97,3.061,0.546,16.400365853658535,4.65003422523268,69.3,176.1858
NEBRASKA SETTLER,10.0,7.7,16.81,0.8288,21.1103,25.318,-694.682,3.046,0.528,16.400365853658535,1.1993197633382755,77.0,211.103
NEBRASKA SETTLER,11.0,7.7,16.81,0.8288,22.7335,-33.264,-753.264,3.01,0.513,16.400365853658535,-1.4632150790683354,84.7,250.0685
NEBRASKA SETTLER,12.0,7.7,16.81,0.8288,24.583,-93.396,-813.396,2.984,0.508,16.400365853658535,-3.799210836757109,92.4,294.996
NEBRASKA SETTLER,13.0,7.7,16.81,0.8288,26.558,-146.367,-866.367,2.942,0.501,16.400365853658535,-5.511220724452143,100.1,345.254
NEBRASKA SETTLER,14.0,7.7,16.81,0.8288,28.636,156.504,-923.496,2.916,0.501,16.400365853658535,5.465288448107278,107.8,400.904
NEBRASKA SETTLER,5.0,7.7,16.81,0.87,11.634,-29.608,-389.608,3.37,0.613,16.400365853658535,-2.544954443871412,38.5,58.17
NEBRASKA SETTLER,6.0,7.7,16.81,0.87,14.5632,-101.672,-461.672,3.329,0.634,16.400365853658535,-6.981432652164359,46.2,87.3792
NEBRASKA SETTLER,7.0,7.7,16.81,0.87,17.0156,-167.153,-527.153,3.264,0.63,16.400365853658535,-9.823514892216554,53.9,119.1092
NEBRASKA SETTLER,8.0,7.7,16.81,0.87,19.0935,123.271,-596.729,3.237,0.617,16.400365853658535,6.456176185612906,61.6,152.748
NEBRASKA SETTLER,9.0,7.7,16.81,0.87,20.6303,60.213,-659.787,3.19,0.587,16.400365853658535,2.9186681725423287,69.3,185.6727
NEBRASKA SETTLER,10.0,7.7,16.81,0.87,22.1581,-6.758,-726.758,3.167,0.565,16.400365853658535,-0.3049900487857713,77.0,221.581
NEBRASKA SETTLER,11.0,7.7,16.81,0.87,23.8764,-66.771,-786.771,3.123,0.548,16.400365853658535,-2.7965271146403983,84.7,262.6404
NEBRASKA SETTLER,12.0,7.7,16.81,0.87,26.0206,-128.948,-848.948,3.093,0.547,16.400365853658535,-4.95561209195791,92.4,312.2472
NEBRASKA SETTLER,13.0,7.7,16.81,0.87,28.4043,176.27,-903.73,3.046,0.547,16.400365853658535,6.20575053777069,100.1,369.2559
NEBRASKA SETTLER,5.0,6.5,19.19,0.7395,9.3195,45.023,-314.977,3.243,0.569,16.400365853658535,4.831053168088418,32.5,46.5975
NEBRASKA SETTLER,6.0,6.5,19.19,0.7395,12.111,-11.514,-371.514,3.189,0.612,16.400365853658535,-0.9507059697795393,39.0,72.666
NEBRASKA SETTLER,7.0,6.5,19.19,0.7395,14.751,-62.647,-422.647,3.116,0.633,16.400365853658535,-4.246966307368992,45.5,103.257
NEBRASKA SETTLER,8.0,6.5,19.19,0.7395,17.7211,-118.813,-478.813,3.088,0.662,16.400365853658535,-6.7046063731935375,52.0,141.7688
NEBRASKA SETTLER,9.0,6.5,19.19,0.7395,20.6303,-171.881,-531.881,3.052,0.681,16.400365853658535,-8.331483303684386,58.5,185.6727
NEBRASKA SETTLER,10.0,6.5,19.19,0.7395,23.7417,131.263,-588.737,3.039,0.705,16.400365853658535,5.528795326366688,65.0,237.41700000000003
NEBRASKA SETTLER,11.0,6.5,19.19,0.7395,26.1961,81.508,-638.492,3.002,0.702,16.400365853658535,3.111455522005184,71.5,288.1571
NEBRASKA SETTLER,12.0,6.5,19.19,0.7395,27.7443,28.884,-691.116,2.984,0.68,16.400365853658535,1.0410787080589528,78.0,332.9316
NEBRASKA SETTLER,13.0,6.5,19.19,0.7395,28.8739,-21.584,-741.584,2.962,0.652,16.400365853658535,-0.7475263126906999,84.5,375.3607
NEBRASKA SETTLER,5.0,6.5,19.19,0.841,10.8727,5.054,-354.946,3.615,0.702,16.400365853658535,0.4648339418911586,32.5,54.3635
NEBRASKA SETTLER,6.0,6.5,19.19,0.841,14.1549,-59.396,-419.396,3.555,0.758,16.400365853658535,-4.196144091445365,39.0,84.9294
NEBRASKA SETTLER,7.0,6.5,19.19,0.841,17.2656,-117.8,-477.8,3.472,0.782,16.400365853658535,-6.8228153090538415,45.5,120.8592
NEBRASKA SETTLER,8.0,6.5,19.19,0.841,20.2646,178.108,-541.892,3.445,0.8,16.400365853658535,8.789119943152098,52.0,162.1168
NEBRASKA SETTLER,9.0,6.5,19.19,0.841,22.6154,116.971,-603.029,3.411,0.789,16.400365853658535,5.172183556337717,58.5,203.5386
NEBRASKA SETTLER,10.0,6.5,19.19,0.841,24.7314,51.162,-668.838,3.406,0.778,16.400365853658535,2.068706179189209,65.0,247.314
NEBRASKA SETTLER,11.0,6.5,19.19,0.841,26.558,-5.003,-725.003,3.362,0.754,16.400365853658535,-0.1883801491076135,71.5,292.138
NEBRASKA SETTLER,12.0,6.5,19.19,0.841,28.1787,-59.591,-779.591,3.32,0.73,16.400365853658535,-2.114753342063332,78.0,338.1444
NEBRASKA SETTLER,13.0,6.5,19.19,0.841,29.3704,-108.405,-828.405,3.265,0.697,16.400365853658535,-3.6909609675046986,84.5,381.8152
NEBRASKA SETTLER,5.0,6.5,19.19,0.8877,12.0065,-11.466,-371.466,3.771,0.793,16.400365853658535,-0.954982717694582,32.5,60.032500000000006
NEBRASKA SETTLER,6.0,6.5,19.19,0.8877,15.5978,-80.67,-440.67,3.722,0.852,16.400365853658535,-5.171883214299453,39.0,93.5868
NEBRASKA SETTLER,7.0,6.5,19.19,0.8877,18.786,-144.134,-504.134,3.648,0.871,16.400365853658535,-7.672415628659639,45.5,131.502
NEBRASKA SETTLER,8.0,6.5,19.19,0.8877,21.4116,147.45,-572.55,3.626,0.867,16.400365853658535,6.886454071624726,52.0,171.2928
NEBRASKA SETTLER,9.0,6.5,19.19,0.8877,22.9748,84.803,-635.197,3.582,0.822,16.400365853658535,3.691131152393057,58.5,206.7732
NEBRASKA SETTLER,10.0,6.5,19.19,0.8877,24.2934,19.199,-700.801,3.562,0.782,16.400365853658535,0.7902969530819072,65.0,242.934
NEBRASKA SETTLER,11.0,6.5,19.19,0.8877,26.0206,-37.238,-757.238,3.504,0.753,16.400365853658535,-1.4310969001483438,71.5,286.2266
NEBRASKA SETTLER,12.0,6.5,19.19,0.8877,28.4043,-92.52,-812.52,3.45,0.745,16.400365853658535,-3.257253303197051,78.0,340.8516
NEBRASKA SETTLER,6.0,4.4,21.36,0.6736,8.336,104.91,-255.09,3.229,0.626,16.400365853658535,12.585172744721689,26.4,50.016000000000005
NEBRASKA SETTLER,7.0,4.4,21.36,0.6736,9.897,71.612,-288.388,3.138,0.629,16.400365853658535,7.235727998383347,30.800000000000004,69.279
NEBRASKA SETTLER,8.0,4.4,21.36,0.6736,11.5351,36.252,-323.748,3.088,0.637,16.400365853658535,3.1427555894617303,35.2,92.2808
NEBRASKA SETTLER,9.0,4.4,21.36,0.6736,13.0729,4.219,-355.781,3.025,0.635,16.400365853658535,0.3227286982995357,39.6,117.6561
NEBRASKA SETTLER,10.0,4.4,21.36,0.6736,14.751,-29.729,-389.729,2.987,0.641,16.400365853658535,-2.015388787200868,44.0,147.51
NEBRASKA SETTLER,11.0,4.4,21.36,0.6736,16.3062,-60.855,-420.855,2.94,0.638,16.400365853658535,-3.732016042977517,48.400000000000006,179.3682
NEBRASKA SETTLER,12.0,4.4,21.36,0.6736,17.9926,-95.087,-455.087,2.917,0.643,16.400365853658535,-5.284783744428266,52.8,215.9112
NEBRASKA SETTLER,13.0,4.4,21.36,0.6736,19.6593,-127.517,-487.517,2.889,0.646,16.400365853658535,-6.486344885117984,57.2,255.5709
NEBRASKA SETTLER,14.0,4.4,21.36,0.6736,21.8303,-163.423,-523.423,2.88,0.664,16.400365853658535,-7.48606294920363,61.60000000000001,305.62420000000003
NEBRASKA SETTLER,15.0,4.4,21.36,0.6736,24.1522,163.581,-556.419,2.858,0.684,16.400365853658535,6.7729233775805096,66.0,362.283
NEBRASKA SETTLER,16.0,4.4,21.36,0.6736,26.9357,130.139,-589.862,2.84,0.714,16.400365853658535,4.831469016955194,70.4,430.9712
NEBRASKA SETTLER,6.0,4.4,21.36,0.7813,10.0891,63.413,-296.587,3.705,0.814,16.400365853658535,6.285297994865746,26.4,60.5346
NEBRASKA SETTLER,7.0,4.4,21.36,0.7813,12.111,25.494,-334.506,3.583,0.823,16.400365853658535,2.105028486499876,30.800000000000004,84.777
NEBRASKA SETTLER,8.0,4.4,21.36,0.7813,14.1549,-13.8,-373.8,3.504,0.833,16.400365853658535,-0.9749274102960812,35.2,113.2392
NEBRASKA SETTLER,9.0,4.4,21.36,0.7813,15.9721,-49.285,-409.285,3.415,0.825,16.400365853658535,-3.085693177478228,39.6,143.7489
NEBRASKA SETTLER,10.0,4.4,21.36,0.7813,17.9239,-87.377,-447.377,3.362,0.827,16.400365853658535,-4.874887719748492,44.0,179.239
NEBRASKA SETTLER,11.0,4.4,21.36,0.7813,19.7433,-122.553,-482.553,3.302,0.822,16.400365853658535,-6.207320964580389,48.400000000000006,217.17630000000003
NEBRASKA SETTLER,12.0,4.4,21.36,0.7813,21.8303,-160.979,-520.979,3.269,0.827,16.400365853658535,-7.374108463923996,52.8,261.96360000000004
NEBRASKA SETTLER,13.0,4.4,21.36,0.7813,23.7417,163.128,-556.872,3.229,0.827,16.400365853658535,6.870948584136771,57.2,308.6421
NEBRASKA SETTLER,14.0,4.4,21.36,0.7813,26.0206,123.584,-596.416,3.211,0.84,16.400365853658535,4.749467729414387,61.60000000000001,364.2884
NEBRASKA SETTLER,15.0,4.4,21.36,0.7813,28.4043,86.508,-633.492,3.184,0.85,16.400365853658535,3.045595209176075,66.0,426.0645
NEBRASKA SETTLER,5.0,4.4,21.36,0.8471,8.5426,90.545,-269.455,4.038,0.862,16.400365853658535,10.59923208390888,22.0,42.713
NEBRASKA SETTLER,6.0,4.4,21.36,0.8471,10.8727,43.609,-316.391,3.943,0.906,16.400365853658535,4.010871264727252,26.4,65.2362
NEBRASKA SETTLER,7.0,4.4,21.36,0.8471,13.1122,2.77,-357.23,3.812,0.92,16.400365853658535,0.2112536416467107,30.800000000000004,91.7854
NEBRASKA SETTLER,8.0,4.4,21.36,0.8471,15.4423,-39.346,-399.346,3.726,0.94,16.400365853658535,-2.5479365120480755,35.2,123.5384
NEBRASKA SETTLER,9.0,4.4,21.36,0.8471,17.5885,-77.189,-437.189,3.627,0.938,16.400365853658535,-4.388606191545612,39.6,158.2965
NEBRASKA SETTLER,10.0,4.4,21.36,0.8471,19.9136,-117.839,-477.839,3.567,0.948,16.400365853658535,-5.91751365900691,44.0,199.136
NEBRASKA SETTLER,11.0,4.4,21.36,0.8471,22.1581,-155.535,-515.535,3.5,0.948,16.400365853658535,-7.019329274621921,48.400000000000006,243.7391
NEBRASKA SETTLER,12.0,4.4,21.36,0.8471,24.583,163.124,-556.876,3.465,0.962,16.400365853658535,6.635642517186674,52.8,294.996
NEBRASKA SETTLER,13.0,4.4,21.36,0.8471,26.9357,124.529,-595.471,3.42,0.969,16.400365853658535,4.6231952390322135,57.2,350.1641
NEBRASKA SETTLER,14.0,4.4,21.36,0.8471,29.6297,82.447,-637.553,3.399,0.987,16.400365853658535,2.782579641373352,61.60000000000001,414.8158
NEBRASKA OVERLAND,6.0,8.9,11.61,0.7454,8.3815,-28.221,-388.221,2.571,0.277,16.40198795180723,-3.367058402433932,53.400000000000006,50.289
NEBRASKA OVERLAND,7.0,8.9,11.61,0.7454,9.897,-86.644,-446.644,2.544,0.279,16.40198795180723,-8.7545720925533,62.3,69.279
NEBRASKA OVERLAND,8.0,8.9,11.61,0.7454,11.3086,-149.524,-509.524,2.541,0.278,16.40198795180723,-13.222149514528766,71.2,90.4688
NEBRASKA OVERLAND,9.0,8.9,11.61,0.7454,12.3597,153.424,-566.576,2.519,0.27,16.40198795180723,12.413246276204116,80.10000000000001,111.2373
NEBRASKA OVERLAND,10.0,8.9,11.61,0.7454,13.3917,93.314,-626.686,2.511,0.263,16.40198795180723,6.968047372626328,89.0,133.917
NEBRASKA OVERLAND,11.0,8.9,11.61,0.7454,14.334,39.026,-680.974,2.489,0.254,16.40198795180723,2.722617552671969,97.9,157.674
NEBRASKA OVERLAND,12.0,8.9,11.61,0.7454,15.4423,-20.157,-740.157,2.482,0.251,16.40198795180723,-1.3053107373901556,106.8,185.3076
NEBRASKA OVERLAND,13.0,8.9,11.61,0.7454,16.6537,-76.744,-796.744,2.471,0.249,16.40198795180723,-4.608225199204981,115.7,216.4981
NEBRASKA OVERLAND,14.0,8.9,11.61,0.7454,18.4164,-140.393,-860.393,2.475,0.255,16.40198795180723,-7.623259703307921,124.6,257.8296
NEBRASKA OVERLAND,15.0,8.9,11.61,0.7454,20.2646,160.734,-919.266,2.47,0.262,16.40198795180723,7.931762778441223,133.5,303.96900000000005
NEBRASKA OVERLAND,16.0,8.9,11.61,0.7454,22.1581,100.734,-979.266,2.467,0.269,16.40198795180723,4.546147909793709,142.4,354.5296
NEBRASKA OVERLAND,17.0,8.9,11.61,0.7454,23.098,49.709,-1030.291,2.45,0.263,16.40198795180723,2.152091090137674,151.3,392.666
NEBRASKA OVERLAND,18.0,8.9,11.61,0.7454,22.9748,-4.977,-1084.977,2.441,0.246,16.40198795180723,-0.2166286540035169,160.20000000000002,413.5464
NEBRASKA OVERLAND,6.0,8.9,11.61,0.8152,8.8258,-49.999,-409.999,2.681,0.298,16.40198795180723,-5.665095515420699,53.400000000000006,52.95479999999999
NEBRASKA OVERLAND,7.0,8.9,11.61,0.8152,10.3425,-110.172,-470.172,2.645,0.297,16.40198795180723,-10.652356780275564,62.3,72.3975
NEBRASKA OVERLAND,8.0,8.9,11.61,0.8152,11.8013,-175.902,-535.902,2.64,0.297,16.40198795180723,-14.905307042444475,71.2,94.4104
NEBRASKA OVERLAND,9.0,8.9,11.61,0.8152,13.0339,123.537,-596.463,2.618,0.29,16.40198795180723,9.478130106875147,80.10000000000001,117.3051
NEBRASKA OVERLAND,10.0,8.9,11.61,0.8152,14.2889,59.527,-660.473,2.612,0.285,16.40198795180723,4.165960990699074,89.0,142.889
NEBRASKA OVERLAND,11.0,8.9,11.61,0.8152,15.2894,2.304,-717.696,2.588,0.277,16.40198795180723,0.150692636728714,97.9,168.1834
NEBRASKA OVERLAND,12.0,8.9,11.61,0.8152,16.3062,-59.083,-779.083,2.578,0.27,16.40198795180723,-3.623345721259398,106.8,195.6744
NEBRASKA OVERLAND,13.0,8.9,11.61,0.8152,17.3292,-116.867,-836.867,2.562,0.264,16.40198795180723,-6.743935092214297,115.7,225.2796
NEBRASKA OVERLAND,14.0,8.9,11.61,0.8152,18.786,179.048,-900.952,2.561,0.266,16.40198795180723,9.530927286277016,124.6,263.004
NEBRASKA OVERLAND,15.0,8.9,11.61,0.8152,20.7242,120.229,-959.771,2.55,0.272,16.40198795180723,5.801381959255363,133.5,310.863
NEBRASKA OVERLAND,16.0,8.9,11.61,0.8152,22.8534,59.702,-1020.298,2.543,0.282,16.40198795180723,2.612390278908171,142.4,365.6544
NEBRASKA OVERLAND,17.0,8.9,11.61,0.8152,24.1522,6.659,-1073.341,2.524,0.279,16.40198795180723,0.275709873220659,151.3,410.5874
