Variety,Freq,M%,Phase_Corr,Permittivity_real,Permittivity_imaginary,d(cm)
SOUTH DAKOTA,10.0,20.9,-385.344,2.958,0.644,4.4
SOUTH DAKOTA,11.0,20.9,-417.02,2.917,0.64,4.4
SOUTH DAKOTA,12.0,20.9,-451.772,2.898,0.653,4.4
SOUTH DAKOTA,13.0,20.9,-484.008,2.87,0.659,4.4
SOUTH DAKOTA,14.0,20.9,-521.588,2.869,0.681,4.4
SOUTH DAKOTA,15.0,20.9,-555.583,2.851,0.717,4.4
SOUTH DAKOTA,16.0,20.9,-585.632,2.818,0.752,4.4
SOUTH DAKOTA,6.0,20.9,-281.647,3.531,0.735,4.4
SOUTH DAKOTA,7.0,20.9,-317.627,3.419,0.725,4.4
SOUTH DAKOTA,8.0,20.9,-357.468,3.369,0.734,4.4
SOUTH DAKOTA,9.0,20.9,-392.774,3.295,0.74,4.4
SOUTH DAKOTA,10.0,20.9,-429.586,3.247,0.746,4.4
SOUTH DAKOTA,11.0,20.9,-464.793,3.198,0.743,4.4
SOUTH DAKOTA,12.0,20.9,-503.44,3.176,0.758,4.4
SOUTH DAKOTA,13.0,20.9,-538.403,3.138,0.764,4.4
SOUTH DAKOTA,14.0,20.9,-578.454,3.13,0.779,4.4
SOUTH DAKOTA,15.0,20.9,-616.223,3.11,0.808,4.4
SOUTH DAKOTA,5.0,20.9,-259.107,3.885,0.807,4.4
SOUTH DAKOTA,6.0,20.9,-301.844,3.765,0.858,4.4
SOUTH DAKOTA,7.0,20.9,-339.449,3.631,0.85,4.4
SOUTH DAKOTA,8.0,20.9,-380.849,3.565,0.858,4.4
SOUTH DAKOTA,9.0,20.9,-417.688,3.478,0.861,4.4
SOUTH DAKOTA,10.0,20.9,-456.015,3.419,0.865,4.4
SOUTH DAKOTA,11.0,20.9,-493.329,3.367,0.857,4.4
SOUTH DAKOTA,12.0,20.9,-534.993,3.345,0.878,4.4
SOUTH DAKOTA,13.0,20.9,-571.209,3.298,0.892,4.4
SOUTH DAKOTA,14.0,20.9,-611.47,3.278,0.902,4.4
